epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.628327,1.27873,3.88836,1.25614,0.00333,1,0.00506,0.00204,1.09343,3.95574,1.20778,2e-05,2e-05,2e-05
2,0.893508,1.33016,3.77215,1.20006,0.0032,0.96,0.00493,0.00215,1.10746,3.93848,1.20415,5.9406e-05,5.9406e-05,5.9406e-05
3,1.17999,1.15448,3.8164,1.11748,0.00333,1,0.05894,0.01003,0.98926,3.75489,1.0462,9.802e-05,9.802e-05,9.802e-05
4,1.48965,1.22333,3.58929,1.15604,0.00333,1,0.03157,0.01174,0.88286,3.65037,0.98981,0.000135842,0.000135842,0.000135842
5,1.80224,1.10047,2.99792,1.08907,0.00333,1,0.19364,0.09667,0.79877,3.5813,0.93744,0.000172872,0.000172872,0.000172872
6,2.18107,0.9405,2.372,0.96376,0.00333,1,0.89419,0.64667,0.84056,3.36641,0.9086,0.00020911,0.00020911,0.00020911
7,2.48733,1.02902,2.06446,0.99698,0.00333,1,0.99346,0.69526,0.8908,3.22324,0.90166,0.000244556,0.000244556,0.000244556
8,2.79227,0.94347,1.77651,0.98882,0.00333,1,0.995,0.72909,0.87289,3.18711,0.89829,0.00027921,0.00027921,0.00027921
9,3.08326,0.85066,1.55742,0.9088,0.00333,1,0.99071,0.7025,0.88432,3.21589,0.90314,0.000313072,0.000313072,0.000313072
10,3.36696,1.00331,1.68915,0.96028,0.00333,1,0.98049,0.67832,0.93775,3.23126,0.91185,0.000346142,0.000346142,0.000346142
11,3.64723,0.89238,1.50316,0.95834,0.00333,1,0.96356,0.69208,0.89145,3.24437,0.90502,0.00037842,0.00037842,0.00037842
12,3.93348,1.00089,1.73041,1.06228,0.00333,1,0.95696,0.69975,0.81674,3.28131,0.89868,0.000409906,0.000409906,0.000409906
13,4.21355,0.89378,1.63979,0.95515,0.00333,1,0.9048,0.64292,0.78513,3.26973,0.89645,0.0004406,0.0004406,0.0004406
14,4.49406,0.86233,1.44613,0.97964,0.00333,1,0.68121,0.48931,0.78793,3.32262,0.89796,0.000470502,0.000470502,0.000470502
15,4.77748,0.86006,1.47914,0.94663,0.00333,1,0.14223,0.10236,0.76843,3.36436,0.90549,0.000499612,0.000499612,0.000499612
16,5.06452,0.82965,1.30352,0.97476,0.00333,1,0.00901,0.00585,0.7836,3.38351,0.90996,0.00052793,0.00052793,0.00052793
17,5.4042,0.89342,1.47881,1.01921,0.00333,1,0.04329,0.03314,0.76167,3.36682,0.90746,0.000555456,0.000555456,0.000555456
18,5.69571,0.84054,1.49628,0.98775,0.00333,1,0.0517,0.03993,0.76449,3.33249,0.90833,0.00058219,0.00058219,0.00058219
19,5.98267,0.95826,1.37236,1.06524,0.00333,1,0.11514,0.0717,0.74243,3.33207,0.90385,0.000608132,0.000608132,0.000608132
20,6.26939,0.86811,1.37095,1.06393,0.00333,1,0.13005,0.08918,0.74959,3.2983,0.90234,0.000633282,0.000633282,0.000633282
21,6.55724,0.82415,1.12535,0.96946,0.00333,1,0.25432,0.16697,0.71855,3.2642,0.89251,0.00065764,0.00065764,0.00065764
22,6.84736,0.72831,1.11877,0.91999,0.00333,1,0.41072,0.25274,0.67202,3.2554,0.88807,0.000681206,0.000681206,0.000681206
23,7.13624,0.82748,1.13722,0.89789,0.00333,1,0.43899,0.26155,0.69177,3.24209,0.89861,0.00070398,0.00070398,0.00070398
24,7.42149,0.7165,1.14581,0.92216,0.00333,1,0.45344,0.25262,0.6812,3.22267,0.90012,0.000725962,0.000725962,0.000725962
25,7.70881,0.79965,1.13511,0.95446,0.00333,1,0.48708,0.22691,0.66746,3.23528,0.89861,0.000747152,0.000747152,0.000747152
26,7.99512,0.75236,1.0755,0.93296,0.00527,1,0.45978,0.21399,0.66415,3.21681,0.89448,0.00076755,0.00076755,0.00076755
27,8.28654,0.74156,1.06748,0.94823,0.55272,0.44,0.51178,0.2478,0.65913,3.08429,0.89064,0.000787156,0.000787156,0.000787156
28,8.61731,0.76766,1.08645,0.93915,0.55272,0.44,0.51178,0.2478,0.65913,3.08429,0.89064,0.00080597,0.00080597,0.00080597
29,8.90476,0.82573,1.22134,0.9412,0.80511,0.33124,0.51374,0.26878,0.69428,2.98883,0.90354,0.000823992,0.000823992,0.000823992
30,9.193,0.8109,1.14773,0.95533,1,0.27748,0.49666,0.2387,0.69616,3.07945,0.90769,0.000841222,0.000841222,0.000841222
31,9.47315,0.82175,1.2113,0.94588,1,0.27748,0.49666,0.2387,0.69616,3.07945,0.90769,0.00085766,0.00085766,0.00085766
32,9.76086,0.86313,1.19185,1.0335,0.54677,0.24,0.44801,0.21996,0.75739,3.07401,0.93004,0.000873306,0.000873306,0.000873306
33,10.0509,0.70082,1.07661,0.92127,0.61465,0.24,0.47919,0.28841,0.75641,2.84915,0.91939,0.00088816,0.00088816,0.00088816
34,10.3344,0.84457,1.18669,0.94742,0.61465,0.24,0.47919,0.28841,0.75641,2.84915,0.91939,0.000902222,0.000902222,0.000902222
35,10.6283,0.84175,1.18289,0.93282,1,0.33413,0.78671,0.63509,0.74111,2.81926,0.92263,0.000915492,0.000915492,0.000915492
36,10.9165,0.77736,1.068,0.91603,1,0.32468,0.88518,0.71689,0.72066,2.85606,0.91563,0.00092797,0.00092797,0.00092797
37,11.2009,0.80015,1.18772,0.95936,1,0.32468,0.88518,0.71689,0.72066,2.85606,0.91563,0.000939656,0.000939656,0.000939656
38,11.489,0.72295,1.09515,0.9557,1,0.40661,0.8821,0.73877,0.65944,2.67585,0.90301,0.00095055,0.00095055,0.00095055
39,11.7946,0.75292,1.0567,0.94171,1,0.67111,0.95528,0.80471,0.66139,2.44826,0.90532,0.000960652,0.000960652,0.000960652
40,12.1482,0.71656,1.10887,0.90999,1,0.67111,0.95528,0.80471,0.66139,2.44826,0.90532,0.000969962,0.000969962,0.000969962
41,12.4416,0.71149,1.08716,0.90907,0.92436,0.72,0.94491,0.77483,0.74256,2.28842,0.94796,0.00097848,0.00097848,0.00097848
42,12.7241,0.60788,0.94853,0.85852,1,0.92989,0.995,0.82907,0.6839,2.09664,0.92,0.000986206,0.000986206,0.000986206
43,13.013,0.77437,1.08591,0.97296,1,0.92989,0.995,0.82907,0.6839,2.09664,0.92,0.00099314,0.00099314,0.00099314
44,13.3045,0.68703,1.03652,0.88852,1,0.95509,0.995,0.85485,0.54278,2.09531,0.85378,0.000999282,0.000999282,0.000999282
45,13.5894,0.69549,1.01904,0.89609,1,0.95509,0.995,0.85485,0.54278,2.09531,0.85378,0.00100463,0.00100463,0.00100463
46,13.891,0.73368,1.02945,0.95157,0.9921,1,0.995,0.86266,0.52862,1.78199,0.84583,0.00100919,0.00100919,0.00100919
47,14.1771,0.72366,0.96519,0.87765,0.9921,1,0.995,0.86266,0.52862,1.78199,0.84583,0.00101296,0.00101296,0.00101296
48,14.4702,0.69482,1.0236,0.92811,0.99374,1,0.995,0.85367,0.56792,1.5654,0.86113,0.00101593,0.00101593,0.00101593
49,14.7499,0.71777,0.95716,0.90546,0.99374,1,0.995,0.85367,0.56792,1.5654,0.86113,0.00101811,0.00101811,0.00101811
50,15.031,0.62527,0.91227,0.88206,0.99546,1,0.995,0.8352,0.6241,1.37202,0.88926,0.0010195,0.0010195,0.0010195
51,15.3181,0.77543,0.97696,0.88307,0.99546,1,0.995,0.8352,0.6241,1.37202,0.88926,0.00101,0.00101,0.00101
52,15.6565,0.73223,0.88054,0.88701,0.99443,1,0.995,0.83829,0.65438,1.33639,0.88874,0.0009902,0.0009902,0.0009902
53,15.942,0.57927,0.85806,0.85481,0.99443,1,0.995,0.83829,0.65438,1.33639,0.88874,0.0009704,0.0009704,0.0009704
54,16.2323,0.64183,0.91984,0.92198,0.99289,1,0.995,0.85648,0.56603,1.33909,0.85626,0.0009506,0.0009506,0.0009506
55,16.5211,0.57683,0.8354,0.87746,0.99289,1,0.995,0.85648,0.56603,1.33909,0.85626,0.0009308,0.0009308,0.0009308
56,16.8093,0.58172,0.8405,0.83158,0.99446,1,0.995,0.88595,0.5447,1.25244,0.85436,0.000911,0.000911,0.000911
57,17.1018,0.61677,0.87482,0.87537,0.99446,1,0.995,0.88595,0.5447,1.25244,0.85436,0.0008912,0.0008912,0.0008912
58,17.4099,0.58846,0.89968,0.8831,0.99619,1,0.995,0.89656,0.47667,1.07275,0.83414,0.0008714,0.0008714,0.0008714
59,17.7038,0.60676,0.75703,0.85661,0.99619,1,0.995,0.89656,0.47667,1.07275,0.83414,0.0008516,0.0008516,0.0008516
60,17.999,0.63035,0.81626,0.91902,0.99676,1,0.995,0.87934,0.52031,0.95245,0.84701,0.0008318,0.0008318,0.0008318
61,18.2821,0.53278,0.75246,0.88812,0.99676,1,0.995,0.87934,0.52031,0.95245,0.84701,0.000812,0.000812,0.000812
62,18.5712,0.61923,0.9079,0.89054,0.99709,1,0.995,0.8693,0.54906,0.93219,0.85759,0.0007922,0.0007922,0.0007922
63,18.9173,0.63305,0.80599,0.89329,0.99709,1,0.995,0.8693,0.54906,0.93219,0.85759,0.0007724,0.0007724,0.0007724
64,19.2077,0.58494,0.88988,0.88226,0.99695,1,0.995,0.86384,0.51592,0.9965,0.85275,0.0007526,0.0007526,0.0007526
65,19.4945,0.52361,0.86147,0.85733,0.99695,1,0.995,0.86384,0.51592,0.9965,0.85275,0.0007328,0.0007328,0.0007328
66,19.7861,0.61982,0.82975,0.93037,0.9974,1,0.995,0.85826,0.54988,1.03951,0.8621,0.000713,0.000713,0.000713
67,20.0669,0.54538,0.79026,0.87287,0.9974,1,0.995,0.85826,0.54988,1.03951,0.8621,0.0006932,0.0006932,0.0006932
68,20.3544,0.52534,0.79589,0.84828,0.9977,1,0.995,0.84635,0.59961,1.02249,0.87454,0.0006734,0.0006734,0.0006734
69,20.6379,0.53344,0.71743,0.82123,0.9977,1,0.995,0.84635,0.59961,1.02249,0.87454,0.0006536,0.0006536,0.0006536
70,20.9281,0.53885,0.79375,0.86454,0.99746,1,0.995,0.86176,0.58195,0.91779,0.87022,0.0006338,0.0006338,0.0006338
71,21.2119,0.56734,0.74984,0.92882,0.99746,1,0.995,0.86176,0.58195,0.91779,0.87022,0.000614,0.000614,0.000614
72,21.5011,0.60517,0.81687,0.90669,0.99739,1,0.995,0.89267,0.48839,0.83463,0.84533,0.0005942,0.0005942,0.0005942
73,21.7852,0.5443,0.73547,0.85835,0.99739,1,0.995,0.89267,0.48839,0.83463,0.84533,0.0005744,0.0005744,0.0005744
74,22.1327,0.56212,0.75756,0.88647,0.99704,1,0.995,0.93745,0.37033,0.77818,0.81704,0.0005546,0.0005546,0.0005546
75,22.4319,0.52162,0.76366,0.85056,0.99704,1,0.995,0.93745,0.37033,0.77818,0.81704,0.0005348,0.0005348,0.0005348
76,22.7298,0.58953,0.72384,0.85696,0.99727,1,0.995,0.9548,0.36934,0.77349,0.81418,0.000515,0.000515,0.000515
77,23.0219,0.48171,0.69979,0.83415,0.99727,1,0.995,0.9548,0.36934,0.77349,0.81418,0.0004952,0.0004952,0.0004952
78,23.3292,0.4252,0.63159,0.78746,0.99733,1,0.995,0.92372,0.37904,0.75681,0.81338,0.0004754,0.0004754,0.0004754
79,23.6272,0.53754,0.79878,0.88157,0.99733,1,0.995,0.92372,0.37904,0.75681,0.81338,0.0004556,0.0004556,0.0004556
80,23.9339,0.43575,0.73831,0.86371,0.99743,1,0.995,0.92586,0.38235,0.7668,0.81252,0.0004358,0.0004358,0.0004358
81,24.2361,0.55035,0.75953,0.85522,0.99743,1,0.995,0.92586,0.38235,0.7668,0.81252,0.000416,0.000416,0.000416
82,24.5476,0.46489,0.82777,0.84971,0.9973,1,0.995,0.91918,0.37206,0.78705,0.81071,0.0003962,0.0003962,0.0003962
83,24.8474,0.50937,0.74502,0.89284,0.9973,1,0.995,0.91918,0.37206,0.78705,0.81071,0.0003764,0.0003764,0.0003764
84,25.1542,0.47609,0.68779,0.84045,0.99751,1,0.995,0.9344,0.3566,0.77107,0.81129,0.0003566,0.0003566,0.0003566
85,25.4531,0.46128,0.68751,0.8219,0.99751,1,0.995,0.9344,0.3566,0.77107,0.81129,0.0003368,0.0003368,0.0003368
86,25.8165,0.50578,0.67606,0.83125,0.99762,1,0.995,0.92074,0.35092,0.74301,0.81247,0.000317,0.000317,0.000317
87,26.1125,0.44853,0.7998,0.83704,0.99762,1,0.995,0.92074,0.35092,0.74301,0.81247,0.0002972,0.0002972,0.0002972
88,26.4215,0.4568,0.68825,0.83634,0.99763,1,0.995,0.92271,0.37728,0.71191,0.81591,0.0002774,0.0002774,0.0002774
89,26.7235,0.41023,0.70719,0.85059,0.99763,1,0.995,0.92271,0.37728,0.71191,0.81591,0.0002576,0.0002576,0.0002576
90,27.0298,0.40457,0.69849,0.84917,0.99771,1,0.995,0.91708,0.38553,0.70277,0.81566,0.0002378,0.0002378,0.0002378
91,27.6657,0.41793,0.82112,0.80733,0.99771,1,0.995,0.91708,0.38553,0.70277,0.81566,0.000218,0.000218,0.000218
92,28.0143,0.42802,0.82463,0.81825,0.9978,1,0.995,0.92674,0.36792,0.6935,0.81227,0.0001982,0.0001982,0.0001982
93,28.3161,0.40242,0.7844,0.8485,0.9978,1,0.995,0.92674,0.36792,0.6935,0.81227,0.0001784,0.0001784,0.0001784
94,28.6214,0.44447,0.8017,0.86321,0.99777,1,0.995,0.93355,0.35467,0.69467,0.80972,0.0001586,0.0001586,0.0001586
95,28.9242,0.33138,0.71535,0.79797,0.99777,1,0.995,0.93355,0.35467,0.69467,0.80972,0.0001388,0.0001388,0.0001388
96,29.2309,0.39869,0.76715,0.8444,0.99779,1,0.995,0.93332,0.34349,0.69942,0.80762,0.000119,0.000119,0.000119
97,29.6117,0.38807,0.79229,0.84547,0.99779,1,0.995,0.93332,0.34349,0.69942,0.80762,9.92e-05,9.92e-05,9.92e-05
98,29.9159,0.38915,0.78787,0.8173,0.99777,1,0.995,0.93796,0.33142,0.70165,0.80577,7.94e-05,7.94e-05,7.94e-05
99,30.2105,0.41224,0.77238,0.82544,0.99777,1,0.995,0.93796,0.33142,0.70165,0.80577,5.96e-05,5.96e-05,5.96e-05
100,30.5174,0.35648,0.73974,0.8145,0.99777,1,0.995,0.93372,0.32332,0.70091,0.80417,3.98e-05,3.98e-05,3.98e-05
